#,Station,Next Stop,Line,Color,WC,xCoordinate,yCoordinate,Interchange point,End of line?
1,Oberlaa,Neulaa,1,red,,832,956,,0
2,Neulaa,Alaudagasse,1,red,,810,934,,
3,Alaudagasse,Altes Landgut,1,red,,790,912,,
4,Altes Landgut,Troststrasse,1,red,1,768,891,,
5,Troststrasse,Reumannplatz,1,red,,745,868,,
6,Reumannplatz,Keplerplatz,1,red,,722,846,,
7,Keplerplatz,Suedtiroler Platz - Hauptbahnhof,1,red,,712,810,,
8,Suedtiroler Platz - Hauptbahnhof,Taubstummengasse,1,red,1,712,748,,
9,Taubstummengasse,Karlsplatz,1,red,,712,680,,
10,Karlsplatz,Stephansplatz,1,red,1,710,610,"1,2,4",
11,Stephansplatz,Schwedenplatz,1,red,1,712,498,"1,3",
12,Schwedenplatz,Nestroyplatz,1,red,1,789,405,,
13,Nestroyplatz,Praterstern,1,red,,820,374,,
14,Praterstern,Vorgartenstrasse,1,red,1,850,343,"1,2",
15,Vorgartenstrasse,Donauinsel,1,red,,883,311,,
16,Donauinsel,Kaisermuehlen/VIC,1,red,,920,273,,
17,Kaisermuehlen/VIC,Alte Donau,1,red,1,946,249,,
18,Alte Donau,Kagran,1,red,,966,288,,
19,Kagran,Kagraner Platz,1,red,,996,198,,
20,Kagraner Platz,Rennbahnweg,1,red,1,1019,176,,
21,Rennbahnweg,Aderklaaer strasse,1,red,,1040,155,,
22,Aderklaaer strasse,Grossfeldsiedlung,1,red,,1063,132,,
23,Grossfeldsiedlung,Leopoldau,1,red,,1086,107,,
24,Leopoldau,,1,red,1,1113,82,,0
25,Seestadt,Aspern Nord,2,purple,1,1378,395,,0
26,Aspern Nord,Hausfeldstrasse,2,purple,,1363,329,,
27,Hausfeldstrasse,Aspernstrasse,2,purple,,1319,329,,
28,Aspernstrasse,Donauspital,2,purple,,1288,358,,
29,Donauspital,Hardeggasse,2,purple,1,1250,395,,
30,Hardeggasse,Stadlau,2,purple,,1203,395,,
31,Stadlau,Donaustadtbruecke,2,purple,1,1166,419,,
32,Donaustadtbruecke,Donaumarina,2,purple,,1135,452,,
33,Donaumarina,Stadion,2,purple,,1056,500,,
34,Stadion,Krieau,2,purple,1,986,432,,
35,Krieau,Messe-Prater,2,purple,,947,395,,
36,Messe-Prater,Praterstern,2,purple,,916,365,,
37,Praterstern,Taborstrasse,2,purple,1,850,343,"1,2",
38,Taborstrasse,Schottenring,2,purple,,789,344,,
39,Schottenring,Schottentor,2,purple,1,724,344,"2,4",
40,Schottentor,Rathaus,2,purple,1,665,394,,
41,Rathaus,Volkstheater,2,purple,,625,432,,
42,Volkstheater,Museumsquartier,2,purple,1,600,500,"2,3",
43,Museumsquartier,Karlsplatz,2,purple,,627,568,,
44,Karlsplatz,,,,1,710,610,"1,2,4",0
45,Ottakring,Kendlerstrasse,3,orange,1,334,356,,0
46,Kendlerstrasse,Huetteldorfer strasse,3,orange,,362,385,,
47,Huetteldorfer strasse,Johnstrasse,3,orange,1,383,407,,
48,Johnstrasse,Schweglerstrasse,3,orange,,412,435,,
49,Schweglerstrasse,Westbahnhof,3,orange,,438,461,,
50,Westbahnhof,Zieglergasse,3,orange,1,479,499,"3,6",
51,Zieglergasse,Neubaugasse,3,orange,,522,500,,
52,Neubaugasse,Volkstheater,3,orange,1,558,500,,
53,Volkstheater,Herrengasse,3,orange,1,600,500,"2,3",
54,Herrengasse,Stephansplatz,3,orange,1,667,500,,
55,Stephansplatz,Stubentor,3,orange,1,711,498,"1,3",
56,Stubentor,Landstrasse,3,orange,,770,500,,
57,Landstrasse,Rochusgasse,3,orange,,815,500,"3,4",
58,Rochusgasse,Kardinal-Nagl-Platz,3,orange,,893,531,,
59,Kardinal-Nagl-Platz,Schlachthausgasse,3,orange,,911,522,,
60,Schlachthausgasse,Erdberg,3,orange,,932,570,,
61,Erdberg,Gasometer,3,orange,1,955,592,,
62,Gasometer,Zippererstrasse,3,orange,,976,613,,
63,Zippererstrasse,Enkplatz,3,orange,,995,636,,
64,Enkplatz,Simmering,3,orange,,995,680,,
65,Simmering,,,,1,995,753,,0
66,Huetteldorf,Ober St. Veit,4,green,1,220,616,,0
67,Ober St. Veit,Unter St. Veit,4,green,,248,616,,
68,Unter St. Veit,Braunschweiggasse,4,green,,288,616,,
69,Braunschweiggasse,Hietzing,4,green,,327,616,,
70,Hietzing,Schoenbrunn,4,green,1,363,616,,
71,Schoenbrunn,Meidling Haupstrasse,4,green,,398,616,,
72,Meidling Haupstrasse,Laengenfeldgasse,4,green,1,435,616,,
73,Laengenfeldgasse,Margaretenguertel,4,green,,479,616,"4,6",
74,Margaretenguertel,Pilgramgasse,4,green,,529,616,,
75,Pilgramgasse,Kettenbrueckengasse,4,green,,584,616,,
76,Kettenbrueckengasse,Karlsplatz,4,green,,642,616,,
77,Karlsplatz,Stadtpark,4,green,1,710,610,"1,2,4",
78,Stadtpark,Landstrasse,4,green,,794,587,,
79,Landstrasse,Schwedenplatz,4,green,,815,500,"3,4",
80,Schwedenplatz,Schottenring,4,green,1,789,405,"1,4",
81,Schottenring,Rossauer Laende,4,green,1,724,344,"2,4",
82,Rossauer Laende,Friedensbruecke,4,green,,681,298,,
83,Friedensbruecke,Spittelau,4,green,,642,260,,
84,Spittelau,Heiligenstradt,4,green,1,614,207,"4,6",
85,Heiligenstradt,,,,1,614,141,,0
86,Siebenhirten,Perfektastrasse,6,brown,1,296,926,,0
87,Perfektastrasse,Erlaaer strasse,6,brown,,327,895,,
88,Erlaaer strasse,Alterlaa,6,brown,,359,862,,
89,Alterlaa,Am Schoepfwerk,6,brown,1,389,833,,
90,Am Schoepfwerk,Tschwerttegasse,6,brown,,415,806,,
91,Tschwerttegasse,Bahnhof Meidling,6,brown,,440,781,,
92,Bahnhof Meidling,Niederhofstrasse,6,brown,1,479,741,,
93,Niederhofstrasse,Laengenfeldgasse,6,brown,,479,696,,
94,Laengenfeldgasse,Gumpendorfer strasse,6,brown,,479,616,"4,6",
95,Gumpendorfer strasse,Westbahnhof,6,brown,,479,559,,
96,Westbahnhof,Burggasse-Stadthalle,6,brown,1,479,499,"3,6",
97,Burggasse-Stadthalle,Thaliastrasse,6,brown,,479,436,,
98,Thaliastrasse,Josefstaedter strasse,6,brown,,479,397,,
99,Josefstaedter strasse,Alser strasse,6,brown,,479,358,,
100,Alser strasse,Michelbeuern - AKH,6,brown,1,493,317,,
101,Michelbeuern - AKH,Waehringer strasse - Volksoper,6,brown,,519,290,,
102,Waehringer strasse - Volksoper,Nussdorfer strasse,6,brown,,548,262,,
103,Nussdorfer strasse,Spittelau,6,brown,,578,231,,
104,Spittelau,Jaegerstrasse,6,brown,1,614,207,"4,6",
105,Jaegerstrasse,Dresdner strasse,6,brown,,661,207,,
106,Dresdner strasse,Handelskai,6,brown,,683,207,,
107,Handelskai,Neue Donau,6,brown,1,720,173,,
108,Neue Donau,Floridsdorf,6,brown,,789,104,,
109,Floridsdorf,,,,1,810,83,,0
